wert;name;text_overview;text_syncInt-0;text_syncInt-1;text_syncInt-2;text_asyncTN-0;text_asyncTN-1;text_asyncTN-2;text_asyncTN-3;text_asyncTN-4;text_asyncInt-0;text_asyncInt-1;text_asyncInt-2;tips_general;tips_syncInt-0;tips_syncInt-1;tips_syncInt-2;tips_asyncTN-0;tips_asyncTN-1;tips_asyncTN-2;tips_asyncTN-3;tips_asyncTN-4;tips_asyncInt-0;tips_asyncInt-1;tips_asyncInt-2
de-default;Standardszenario;Diesen Text sollte niemand eigentlich sehen.;Laut Ihrer Angaben können Studierende auch ohne viel synchrone Interaktion die Lernziele des Kurses erreichen. Es ist trotzdem eine gute Idee, den Studierenden strukturierte Gelegenheiten zur Interaktion mit Ihnen zu bieten, so dass alle Studierenden (und nicht nur ein paar motivierte in der ersten Reihe!) die Chance haben, Fragen zu stellen und ihr eigenes Lernen zu überprüfen. Hier finden Sie einige Ideen, wie Sie das als Lehrperson umsetzen könnten.;Laut Ihrer Angaben ist synchrone studentische Interaktion vorteilhaft für den Erfolg Ihrer Studierenden, auch wenn es nicht intensiv in Gruppen gearbeitet wird. Die folgenden Tipps könnten Ihnen als Lehrperson helfen, diese Interaktion in Ihrem Setting zu fördern.;Laut Ihrer Angaben sollen Studierende in diesem Kurs nicht nur aktiv an der Diskussion teilnehmen, sondern auch gelegentlich miteinander in Gruppen arbeiten. Die folgenden Tipps könnten Ihnen als Lehrperson helfen, diese Interaktion in Ihrem Setting zu strukturieren und zu fördern.;Nach Ihren Antworten zur Notwendigkeit der Synchronität und zu den zeitlichen Beschränkungen der Studierenden wird Ihnen <b>rein synchroner Unterricht</b> empfohlen, das heißt, Studierende müssen in der Regel keine oder fast keine Materialien vor- oder nacharbeiten. Obwohl sie den Umfang an abgedeckten Lerninhalten begrenzt, ist eine rein-synchrone Lehrveranstaltung für Studierendenkohorte mit großen Zeiteinschränkungen (z.B. Studium neben dem Beruf) geeignet, weil die Studierenden alle wichtigen Lernziele innerhalb der Kurssitzungen abdecken können.;Laut Ihren Angaben zur Notwendigkeit der Synchronität und zu den zeitlichen Einschränkungen der Studierenden wird Ihnen eine <b>Ergänzung des synchronen Unterrichts durch Materialien für asynchrone Nacharbeit</b> empfohlen. Diese Materialien ersetzen die synchrone Teilnahme nicht, aber sie erlauben den Studierenden zu einem für sie flexiblen Zeitpunkt sich in den besprochenen Themen zu vertiefen. ;Laut Ihren Angaben zur Notwendigkeit der Synchronität und zu den zeitlichen Einschränkungen der Studierenden wird Ihnen eine <b>Ergänzung des synchronen Unterrichts durch Materialien für asynchrone Vor- und Nacharbeit</b> empfohlen. Diese Materialien ersetzen die synchrone Teilnahme nicht. Die Vorarbeit führt dazu, dass Studierende besser vorbereitet in den Unterricht kommen und die Zeit effizienter für Interaktion, Reflexion und Vertiefung genutzt werden kann. So ein <b>Flipped Classroom</b>-Format benötigt regelmäßige Arbeit von den Studierenden und deshalb ist es besser für Studierendenkohorten ohne große zeitliche Einschränkungen geeignet.;Laut Ihren Angaben zur Notwendigkeit der Synchronität und zu den zeitlichen Einschränkungen der Studierenden wird Ihnen empfohlen, <b>eine asynchrone Teilnahmealternative für Ihre synchrone Lehrveranstaltung zu ermöglichen</b>. ;Laut Ihren Angaben zur (nicht-)Notwendigkeit der Synchronität und zu den zeitlichen Einschränkungen von Ihnen und Ihren  Studierenden wird Ihnen empfohlen, <b>Ihren Kurs hauptsächlich asynchron zu halten</b>. ;Zur asynchronen studentischen Interaktion: Laut Ihrer Angaben, sollten <b>die Studierenden selbst entscheiden, inwieweit sie miteinander außerhalb der Kurssitzungen interagieren</b>. Dennoch könnten die folgenden Tipps für Sie nützlich sein, um das Gemeinschaftsgefühl und das Lernen der Studierenden asynchron zu fördern:;Sie wünschen sich laut Ihrer Angaben zusätzlich, <b>studentische Interaktion außerhalb der Kurssitzungen zu unterstützen</b>. Hier einige Ideen, wie Sie das in Ihren Kurs einbauen können:;Sie wünschen sich laut Ihrer Angaben zusätzlich, <b>studentische Interaktion außerhalb der Kurssitzungen zu unterstützen, sondern Anreize für diese Interaktion zu schaffen.</b>. Hier einige Ideen, wie Sie das in Ihren Kurs einbauen können:;default;-;-;-;-;-;-;-;-;-;-;-
so-async;Digital asynchroner Kurs;"Ein digital asynchroner Kurs hat keine (oder fast keine) synchronen Sitzungen, in denen Inhalte vermittelt werden. Die Lehrperson stellt stattdessen Texte, Mini-Lecture-Videos, Quizzen oder andere Materialien in einem Online-Plattform (z.B. Moodle) zur Verfügung, die durch Studierenden bearbeitet werden. Die Materialien sind in der Regel entweder alle zum gleichen Zeitpunkt bereitgestellt (völlig selbstgesteuertes Lernen) oder regelmäßig und schrittweise veröffentlicht. In manchen asynchronen Kursen müssen Studierende zu bestimmten Zeitpunkte Arbeitsmaterialien einreichen, die von einer Lehrperson, Peers oder automatisch bewertet werden. 
<br><br>
Ein rein-asynchroner Kurs bietet maximale Flexibilität sowohl für die Studierenden als auch für die Lehrperson und ist ideal, wenn die Lehrperson oder die Studierenden, an denen sich der Kurs richtet, meist einen begrenzten Zeitplan haben. Außerdem können Studierende eines asynchronen Kurses trotzdem von synchronen Aspekten wie Live-Sprechstunden profitieren.  
<br><br>
Eine Herausforderung asynchroner Kurse ist das Fehlen einer zeitlichen Struktur, was dazu führt, dass Studierende mit geringer intrinsischer Motivation häufiger in Rückstand geraten oder den Kurs nicht abschließen. Deswegen sind asynchrone Kurse besser für erfahrenere Studierende geeignet, die schon selbstgesteuerte Lernstrategien entwickelt haben.";Dieses Lehrformat hat keine synchrone Komponente.;Dieses Lehrformat hat keine synchrone Komponente.;Dieses Lehrformat hat keine synchrone Komponente.;-;-;-;-;-;-;-;-;woechCheckin, reflexionAsync;-;-;-;-;-;-;-;-;-;-;-
vl-rem;Synchron-hybride standortübergreifende Vorlesung;"In diesem Szenario sind zwei Hörsäle in zwei verschiedenen Standorten über das Internet verbunden, jeweils mit einer Präsenzgruppe von Studierenden und einer Lehrperson. Studierende besuchen die Vorlesung in Präsenz in dem jeweiligen Standort und die Lehrenden übernehmen i.d.R. abwechselnd die Leitung verschiedener Teile des Unterrichts. Die Studierenden und Lehrenden in beiden Standorten können sich gegenseitig sehen und hören. Die Vorlesung wird von einem Learning Management System (z.B. Moodle) begleitet, in dem idealerweise alle Studierenden aus beiden Standorten eingeschrieben sind.
<br><br>
Dieses Lehrformat ermöglicht eine Perspektivenvielfalt im Studium durch Austausch zwischen Ländern, Hochschulen oder Disziplinen, während die Interaktionsvorteile einer Präsenzveranstaltung beibehalten werden. <a href='https://www.e-teaching.org/praxis/hybride-lernraeume/standortuebergreifendes-hybridseminar-konzept' title='e-teaching.org: Standortübergreifendes Hybridseminar'></a> Für die Lehrenden kann das Co-Teaching im Rahmen einer standortübergreifenden Vorlesung nicht nur auf organisatorische Ebene hilfreich sein, sondern es ermöglicht ihnen auch, vom gegenseitigen Unterrichtsstil zu lernen.
<br><br>

";-;Laut Ihrer Angaben ist synchrone studentische Interaktion vorteilhaft für den Erfolg Ihrer Studierenden, auch wenn es nicht intensiv in Gruppen gearbeitet wird. Das kann in einem hybriden Setting mit zwei Lehrräumen und zwei Studierendengruppen herausfordernd sein. Die folgenden Tipps könnten Ihnen als Lehrperson helfen, diese Interaktion in Ihrem Setting zu fördern.;Laut Ihrer Angaben sollen Studierende in diesem Kurs nicht nur aktiv an der Diskussion teilnehmen, sondern auch gelegentlich miteinander in Gruppen arbeiten. Das kann in einem hybriden Setting mit zwei Lehrräumen und zwei Studierendengruppen herausfordernd sein. Die folgenden Tipps könnten Ihnen als Lehrperson helfen, diese Interaktion in Ihrem Setting zu strukturieren und zu fördern.;-;-;-;-;-;-;-;-;privateEcke, wartezeitHyb, darstellungsformen;moderationHybSimple;moderationHybSimple;moderationHybGr;woechCheckin;woechCheckin, reflexionHyb;woechCheckin, reflexionHyb;woechCheckin, reflexionAsync;-;-;-;-
se-rem;Synchron-hybrides standortübergreifendes Seminar;"In diesem Szenario sind zwei Seminarräume in zwei verschiedenen Standorten über das Internet verbunden, jeweils mit einer Präsenzgruppe von Studierenden und einer Lehrperson. Studierende besuchen das Seminar in Präsenz in dem jeweiligen Standort und die Lehrenden übernehmen i.d.R. abwechselnd die Leitung verschiedener Teile des Unterrichts. Die Studierenden und Lehrenden in beiden Standorten können sich gegenseitig sehen und hören. Das Seminar wird von einem Learning Management System (z.B. Moodle) begleitet, in dem idealerweise alle Studierenden aus beiden Standorten eingeschrieben sind.
<br><br>
Dieses Lehrformat ermöglicht eine Perspektivenvielfalt im Studium durch Austausch zwischen Ländern, Hochschulen oder Disziplinen, während die Interaktionsvorteile einer Präsenzveranstaltung beibehalten werden. <a href='https://www.e-teaching.org/praxis/hybride-lernraeume/standortuebergreifendes-hybridseminar-konzept' title='e-teaching.org: Standortübergreifendes Hybridseminar'></a> Für die Lehrenden kann das Co-Teaching im Rahmen einer standortübergreifenden Vorlesung nicht nur auf organisatorische Ebene hilfreich sein, sondern es ermöglicht ihnen auch, vom gegenseitigen Unterrichtsstil zu lernen.
<br><br>
";-;-;-;-;-;-;-;-;-;-;-;privateEcke, wartezeitHyb, darstellungsformen;moderationHybSimple;moderationHybSimple;moderationHybGr;woechCheckin;woechCheckin, reflexionHyb;woechCheckin, reflexionHyb;woechCheckin, reflexionAsync;-;-;-;-
vl-hyb;Synchron-Hybride Vorlesung mit einzelnen Online-Teilnehmenden;"In diesem Lehrformat befindet sich die Lehrperson und mehrere Studierende in einem Hörsaal, während einzelne Studierenden von verschiedenen Standorten aus über eine Webkonferenz den Unterricht verfolgen und dazu beitragen. Je nach verfügbarer (Raum-)technik kann eine hybride Vorlesung viele Formen annehmen, indem entweder festinstallierte oder mobile Technik verwendet wird. Idealerweise können beide Studierendengruppen (vor Ort und online) einander sehen und miteinander Interagieren, obwohl der Umfang und die Art der Interaktion sich variieren können. 
<br><br>
Solange die Lernziele des Kurses gut online zu erreichen sind, bietet hybride Lehre einen riesigen Vorteil an Flexibilität für die Studierende: Studierende mit Familien- oder Care-Verpflichtungen, Mobilitätseinschränkungen, oder einer Nebentätigkeit können den Kurs ohne Unterbrechung besuchen, während Studierenden, die kurzfristiger an der persönlichen Teilnahme gehindert werden (z. B. durch Verletzungen oder Krankheit), ebenfalls vermeiden können, Kursmaterial zu verpassen. Außerdem bietet das Format Flexibilität für die Lehrperson, da die Sitzungen in vielen Fällen auch dann ohne Unterbrechung stattfinden können, wenn sie nicht anwesend ist. 
<br><br>
Die am häufigsten genannten Herausforderungen beim hybriden Unterricht sind die das reibungslose Funktionieren der Technik während der Sitzung und die gleichzeitige Einbindung der Studierenden in den Online- und Präsenzraum. Oft können diese Herausforderungen überfordernd für eine einzelne Lehrperson sein, weshalb es empfohlen wird, während der Planung und Durchführung einer hybriden Vorlesung institutionelle und kollegiale Unterstützung in Anspruch zu nehmen. Wenn hybride Lehre gut funktioniert, kann sie enorme positive Auswirkungen auf Sie und das Erlebnis Ihrer Studierenden haben!";-;-;-;-;-;-;-;-;-;-;-;privateEcke, wartezeitHyb, darstellungsformen;moderationHybSimple;moderationHybSimple;moderationHybGr;woechCheckin;woechCheckin, reflexionHyb;woechCheckin, reflexionHyb;woechCheckin, reflexionAsync;-;-;-;-
se-hyb;Synchron-Hybrides Seminar mit einzelnen Online-Teilnehmenden;"In diesem Lehrformat befindet sich die Lehrperson und mehrere Studierende in einem Seminarraum, während einzelne Studierenden von verschiedenen Standorten aus über eine Webkonferenz den Unterricht verfolgen und dazu beitragen. Je nach verfügbarer (Raum-)technik kann ein hybrides Seminar viele Formen annehmen, indem entweder festinstallierte oder mobile Technik verwendet wird. Idealerweise können beide Studierendengruppen (vor Ort und online) einander sehen und miteinander Interagieren, obwohl der Umfang und die Art der Interaktion sich variieren können. 
<br><br>
Solange die Lernziele des Kurses gut online zu erreichen sind, bietet hybride Lehre einen riesigen Vorteil an Flexibilität für die Studierende: Studierende mit Familien- oder Care-Verpflichtungen, Mobilitätseinschränkungen, oder einer Nebentätigkeit können den Kurs ohne Unterbrechung besuchen, während Studierenden, die kurzfristiger an der persönlichen Teilnahme gehindert werden (z. B. durch Verletzungen oder Krankheit), ebenfalls vermeiden können, Kursmaterial zu verpassen. Außerdem bietet das Format Flexibilität für die Lehrperson, da die Sitzungen in vielen Fällen auch dann ohne Unterbrechung stattfinden können, wenn sie nicht anwesend ist. 
<br><br>
Die am häufigsten genannten Herausforderungen beim hybriden Unterricht sind die das reibungslose Funktionieren der Technik während der Sitzung und die gleichzeitige Einbindung der Studierenden in den Online- und Präsenzraum. Oft können diese Herausforderungen überfordernd für eine einzelne Lehrperson sein, weshalb es empfohlen wird, während der Planung und Durchführung eines hybriden Seminars institutionelle und kollegiale Unterstützung in Anspruch zu nehmen. Wenn hybride Lehre gut funktioniert, kann sie enorme positive Auswirkungen auf Sie und das Erlebnis Ihrer Studierenden haben!";-;-;-;-;-;-;-;-;-;-;-;privateEcke, wartezeitHyb, darstellungsformen;moderationHybSimple;moderationHybSimple;moderationHybGr;woechCheckin;woechCheckin, reflexionHyb;woechCheckin, reflexionHyb;woechCheckin, reflexionAsync;-;-;-;-
