wert;name;text_overview;text_syncInt-0;text_syncInt-1;text_syncInt-2;text_asyncTN-0;text_asyncTN-1;text_asyncTN-2;text_asyncTN-3;text_asyncTN-4;text_asyncInt-0;text_asyncInt-1;text_asyncInt-2;tips_general;tips_syncInt-0;tips_syncInt-1;tips_syncInt-2;tips_asyncTN-0;tips_asyncTN-1;tips_asyncTN-2;tips_asyncTN-3;tips_asyncTN-4;tips_asyncInt-0;tips_asyncInt-1;tips_asyncInt-2
vl-onl;Online synchrone Vorlesung ;"In einer online synchronen Vorlesung treffen sich die Lehrperson und die Studierenden zur gleichen Zeit in einem virtuellen Raum über eine Videokonferenz-Plattform. Die Lehrperson präsentiert die Inhalte live durch Vorträge, Bildschirmfreigaben oder digitale Präsentationsmedien. Während der Sitzung können Studierende Fragen stellen und Feedback geben, entweder mündlich oder über eine Chatfunktion. Je nach Plattform können interaktive Elemente wie Umfragen, Breakout-Räume für Kleingruppenarbeit oder digitale Whiteboards genutzt werden, um die Studierenden aktiv einzubeziehen. In dem hier beschriebenen Lehrformat finden <em>alle</em> Vorlesungen in einem Semester online statt, d.h. es gibt keine einzelnen Präsenztermine.
<br><br>
Dieses Lehrformat bietet auch ohne Präsenztreffen eine hohe zeitliche Struktur und ermöglicht eine direkte Interaktion zwischen Lehrperson und Studierenden, unabhängig von deren physischem Aufenthaltsort. Solange alle Studierenden Zugang zu einer Umgebung mit Internetverbindung und weniger Störungen haben, um an der Vorlesung teilzunehmen, bietet das rein-online Format Flexibilität in Form von minimierten Pendelwegen und Ortsunabhängigkeit. Die Herausforderungen einer synchronen Online-Vorlesung liegen vor allem in der technischen Abhängigkeit und der potenziell begrenzten Aufmerksamkeitsspanne der Studierenden bei längeren Sitzungen. Viele dieser Herausforderungen können jedoch durch entsprechende Planung vollständig gelöst werden.";-;-;-;-;-;-;-;-;-;-;-;wartezeitHyb;-;-;-;woechCheckin;woechCheckin, reflexionHyb;woechCheckin, reflexionHyb;woechCheckin, reflexionAsync;-;-;-;-
se-onl;Online synchrones Seminar ;"In einem online synchronen Seminar treffen sich die Lehrperson und die Studierenden in Echtzeit über eine Videokonferenz-Plattform. Im Gegensatz zur Vorlesung steht hier durch Gruppenarbeiten, Reflexionen und Diskussionen der interaktive Austausch im Mittelpunkt. Die Lehrperson moderiert die Sitzung und setzt häufig interaktive Tools wie Breakout-Räume, digitale Whiteboards, Umfragen oder kollaborative Dokumente ein, um die aktive Beteiligung der Studierenden zu fördern. In dem hier beschriebenen Lehrformat finden <em>alle</em> Seminare in einem Semester online statt, d.h. es gibt keine einzelnen Präsenztermine.
<br><br>
Solange alle Studierenden Zugang zu einer Umgebung mit Internetverbindung und weniger Störungen haben, um an dem Seminar teilzunehmen, bietet das rein-online Format Flexibilität in Form von minimierten Pendelwegen und Ortsunabhängigkeit. Studierende können standortunabhängig in kleinen bis mittleren Gruppen intensiv arbeiten und den Lernprozess durch direkte Interaktion und Zusammenarbeit zu vertiefen, während die Lehrperson gezielt Impulse geben und Diskussionen moderieren kann. Der synchrone Charakter ermöglicht zudem spontane Rückfragen und Feedback.
<br><br>
Die Herausforderungen eines online synchronen Seminars bestehen häufig in der Notwendigkeit, ein hohes Maß an Interaktion in der digitalen Umgebung aufrechtzuerhalten. Diese Interaktion muss nicht nur technisch möglich sein, sondern die Lehrperson muss gezielt darauf achten, alle Teilnehmenden aktiv einzubeziehen, um ein erfolgreiches, dynamisches Seminarerlebnis zu gewährleisten.";-;-;-;-;-;-;-;-;-;-;-;wartezeitHyb;-;-;-;woechCheckin;woechCheckin, reflexionHyb;woechCheckin, reflexionHyb;woechCheckin, reflexionAsync;-;-;-;-
vl-praes;Präsenzvorlesung ;"In einer Präsenzvorlesung treffen sich die Lehrperson und die Studierenden in einem physischen Hörsaal zur gleichen Zeit. Die Lehrperson vermittelt die Inhalte in Form von Vorträgen, unterstützt durch Präsentationsmedien wie Folien, Tafelanschriften oder Visualisierungen. Studierende haben in der Regel die Möglichkeit, Fragen zu stellen oder sich an kurzen Diskussionen zu beteiligen. Zusätzliche Materialien wie Handouts oder digitale Inhalte werden häufig über ein Learning Management System (z.B. Moodle) bereitgestellt.
<br><br>
Die Präsenzvorlesung bietet einen klar strukturierten Rahmen für die Wissensvermittlung und ermöglicht durch die physische Anwesenheit der Lehrperson und der Studierenden eine Atmosphäre, die spontane Rückfragen und unmittelbare Interaktion untertsützt. Zudem fördert die gemeinsame Teilnahme das Gefühl der Zugehörigkeit und des akademischen Austauschs. Im Vergleich zu Online- oder hybriden Formaten hat eine reine Präsenzvorlesung den Nachteil, dass die Teilnahme für Studierende mit einem engen Zeitplan oder besonderen Anforderungen aufgrund der Beschränkung auf einen festen Ort und eine feste Zeit weniger flexibel ist.";-;-;-;-;-;-;-;-;-;-;-;wartezeitPr, darstellungsformen;-;-;-;woechCheckin;woechCheckin, reflexionHyb;woechCheckin, reflexionHyb;woechCheckin, reflexionAsync;-;-;-;-
se-praes;Präsenzseminar ;"Im Präsenzseminar treffen sich die Lehrperson und die Studierenden zur gleichen Zeit in einem Seminarraum, um sich mit Themen durch Diskussionen, Präsentationen, Gruppenarbeit oder gemeinsame Reflexionen aktiv auseinanderzusetzen. Die Lehrperson moderiert und strukturiert den Lernprozess, während die Studierenden eigene Beiträge einbringen, Fragen stellen und ihre Ideen weiterentwickeln können.
<br><br>
Die direkte Atmosphäre in einem Präsenzseminar fördert die Motivation, das Engagement und das Gemeinschaftsgefühl innerhalb der Gruppe. Die physische Anwesenheit erleichtert zudem die nonverbale Kommunikation, spontane Wortmeldungen und den unmittelbaren Austausch von Ideen, was für viele Studierende eine ideale Voraussetzung für kooperative Lernprozesse bietet. Dazu muss darauf geachtet werden, dass dieser spontane, direkte Kommunikationsstil nicht für alle Studierenden von Vorteil ist (z.B. mit Rücksicht auf Neurodiversität <a href=‘ https://hochschulforumdigitalisierung.de/hochschullehre-neurodivers/‘ title=‘HFD-Blog: Neurodiversität in der digitalen Hochschullehre‘></a>).
<br><br>
Eine Herausforderung im Präsenzseminar ist die Notwendigkeit, alle Teilnehmenden aktiv einzubinden, um passive Beteiligung zu vermeiden. Außerdem hat ein reines Präsenzseminar im Vergleich zu Online- oder hybriden Formaten den Nachteil, dass die Teilnahme für Studierende mit einem engen Zeitplan oder besonderen Anforderungen aufgrund der Beschränkung auf einen festen Ort und eine feste Zeit weniger flexibel ist.";-;-;-;-;-;-;-;-;-;-;-;wartezeitPr, darstellungsformen;-;-;-;woechCheckin;woechCheckin, reflexionHyb;woechCheckin, reflexionHyb;woechCheckin, reflexionAsync;-;-;-;-
vl-ringpraes;Präsenzvorlesung mit Einladung von  Gastvortragenden;"In diesem Lehrformat wird die klassische Präsenzvorlesung durch die Einbindung von Gastvortragenden erweitert. Die Lehrperson lädt Expert*innen aus Wissenschaft, Praxis oder anderen Fachbereichen ein, die zu spezifischen Themen referieren und ihre eigenen Erfahrungen und Perspektiven in die Veranstaltung einbringen. Die Studierenden verfolgen die Vorlesung vor Ort und haben im Anschluss die Gelegenheit, Fragen zu stellen oder in Diskussionen einzutreten.
<br><br>
Ein großer Vorteil des Präsenzformats besteht in der unmittelbaren und persönlichen Interaktion zwischen Studierenden, Lehrperson und Gastvortragenden. Diskussionen und Fragerunden können organischer verlaufen und durch persönliche Dynamik geprägt sein. Zudem bietet der direkte Kontakt die Möglichkeit für Vernetzung und informellen Austausch nach der Veranstaltung. Dies ist besonders wertvoll, weil Expert:innen aus der Praxis oft auch wertvolle Einblicke in potenzielle Berufsfelder geben können.
<br><br>
Im Vergleich zu Online- oder Hybridformaten ist das Präsenzformat für die Einbindung von Gastvortragenden weniger flexibel, da Studierende und Gastvortragende zeitlich und räumlich gebunden sind. Insbesondere bei internationalen oder weit entfernt lebenden Gästen kann dies organisatorische Hürden darstellen.";-;-;-;-;-;-;-;-;-;-;-;wartezeitPr, darstellungsformen;-;-;-;woechCheckin;woechCheckin, reflexionHyb;woechCheckin, reflexionHyb;woechCheckin, reflexionAsync;-;-;-;-
vl-ringonl;Online-Vorlesung mit Einladung von Gastvortragenden;Dieser Text muss geschrieben werden.;-;-;-;-;-;-;-;-;-;-;-;wartezeitHyb;-;-;-;woechCheckin;woechCheckin, reflexionHyb;woechCheckin, reflexionHyb;woechCheckin, reflexionAsync;-;-;-;-
vl-ringhyb1;Präsenzvorlesung mit Online-Zuschaltung von Gastvortragenden;Dieser Text muss geschrieben werden.;-;-;-;-;-;-;-;-;-;-;-;privateEcke, wartezeitHyb;-;-;-;woechCheckin;woechCheckin, reflexionHyb;woechCheckin, reflexionHyb;woechCheckin, reflexionAsync;-;-;-;-
vl-ringhyb2;Synchron-hybride Vorlesung mit Online-Zuschaltung von Gastvortragenden und einzelnen Studierenden ;Dieser Text muss geschrieben werden.;-;-;-;-;-;-;-;-;-;-;-;privateEcke, wartezeitHyb;moderationHybSimple;moderationHybSimple;moderationHybGr;woechCheckin;woechCheckin, reflexionHyb;woechCheckin, reflexionHyb;woechCheckin, reflexionAsync;-;-;-;-
se-ringpraes;Präsenzseminar mit Einladung von  Gastvortragenden;Dieser Text muss geschrieben werden.;-;-;-;-;-;-;-;-;-;-;-;wartezeitPr, darstellungsformen;-;-;-;woechCheckin;woechCheckin, reflexionHyb;woechCheckin, reflexionHyb;woechCheckin, reflexionAsync;-;-;-;-
se-ringonl;Online-Seminar mit Einladung von externen Gästen;Dieser Text muss geschrieben werden.;-;-;-;-;-;-;-;-;-;-;-;wartezeitHyb;-;-;-;woechCheckin;woechCheckin, reflexionHyb;woechCheckin, reflexionHyb;woechCheckin, reflexionAsync;-;-;-;-
se-ringhyb1;Präsenzseminar mit Online-Zuschaltung von externen Gästen ;Dieser Text muss geschrieben werden.;-;-;-;-;-;-;-;-;-;-;-;privateEcke, wartezeitHyb;-;-;-;woechCheckin;woechCheckin, reflexionHyb;woechCheckin, reflexionHyb;woechCheckin, reflexionAsync;-;-;-;-
se-ringhyb2;Synchron-hybrides Seminar mit Online-Zuschaltung von externen Gästen und einzelnen Studierenden ;Dieser Text muss geschrieben werden.;-;-;-;-;-;-;-;-;-;-;-;privateEcke, wartezeitHyb;moderationHybSimple;moderationHybSimple;moderationHybGr;woechCheckin;woechCheckin, reflexionHyb;woechCheckin, reflexionHyb;woechCheckin, reflexionAsync;-;-;-;-
pr-praes;Präsenzlabor;Dieser Text muss geschrieben werden.;-;-;-;-;-;-;-;-;-;-;-;wartezeitPr, darstellungsformen;-;-;-;woechCheckin;woechCheckin, reflexionHyb;woechCheckin, reflexionHyb;woechCheckin, reflexionAsync;-;-;-;-
pr-onl;Digital Asynchrones Labor;Dieser Text muss geschrieben werden.;-;-;-;-;-;-;-;-;-;-;-;woechCheckin;-;-;-;woechCheckin;c;woechCheckin;woechCheckin, reflexionAsync;-;-;-;-
pr-hyb;Synchron-hybrides Labor;Dieser Text muss geschrieben werden.;-;-;-;-;-;-;-;-;-;-;-;privateEcke, wartezeitHyb, darstellungsformen;moderationHybSimple;moderationHybSimple;moderationHybGr;woechCheckin;woechCheckin;woechCheckin;woechCheckin, reflexionAsync;-;-;-;-
se-grwechs;Seminar mit Gruppenwechsel zwischen Online und Präsenz;Dieser Text muss geschrieben werden.;-;-;-;-;-;-;-;-;-;-;-;privateEcke, wartezeitHyb, darstellungsformen;-;-;-;woechCheckin;woechCheckin;woechCheckin;woechCheckin, reflexionAsync;-;-;-;-
se-onlpraeswechs;Online Seminar mit einzelnen Präsenzterminen ;Dieser Text muss geschrieben werden.;-;-;-;-;-;-;-;-;-;-;-;wartezeitHyb, darstellungsformen;-;-;-;woechCheckin;woechCheckin;woechCheckin;woechCheckin, reflexionAsync;-;-;-;-
se-onlhybwechs;Online Seminar mit einzelnen hybriden Terminen ;Dieser Text muss geschrieben werden.;-;-;-;-;-;-;-;-;-;-;-;privateEcke, wartezeitHyb, darstellungsformen;moderationHybSimple;moderationHybSimple;moderationHybGr;woechCheckin;woechCheckin;woechCheckin;woechCheckin, reflexionAsync;-;-;-;-
se-praesonlwechs;Präsenzseminar mit einzelnen Online-Terminen;Dieser Text muss geschrieben werden.;-;-;-;-;-;-;-;-;-;-;-;wartezeitHyb, darstellungsformen;-;-;-;woechCheckin;woechCheckin;woechCheckin;woechCheckin, reflexionAsync;-;-;-;-
se-praeshybwechs;Präsenzseminar mit einzelnen hybriden Terminen;Dieser Text muss geschrieben werden.;-;-;-;-;-;-;-;-;-;-;-;privateEcke, wartezeitHyb, darstellungsformen;moderationHybSimple;moderationHybSimple;moderationHybGr;woechCheckin;woechCheckin;woechCheckin;woechCheckin, reflexionAsync;-;-;-;-
se-hybpraeswechs;Synchron-hybrides Seminar mit einzelnen Präsenzterminen;Dieser Text muss geschrieben werden.;-;-;-;-;-;-;-;-;-;-;-;privateEcke, wartezeitHyb, darstellungsformen;moderationHybSimple;moderationHybSimple;moderationHybGr;woechCheckin;woechCheckin;woechCheckin;woechCheckin, reflexionAsync;;;;
vl-onlpraeswechs;Online-Vorlesung mit einzelnen Präsenzterminen ;Dieser Text muss geschrieben werden.;-;-;-;-;-;-;-;-;-;-;-;wartezeitHyb, darstellungsformen;-;-;-;woechCheckin;woechCheckin;woechCheckin;woechCheckin, reflexionAsync;-;-;-;-
vl-onlhybwechs;Online-Vorlesung mit einzelnen hybriden Terminen ;Dieser Text muss geschrieben werden.;-;-;-;-;-;-;-;-;-;-;-;privateEcke, wartezeitHyb, darstellungsformen;-;-;-;woechCheckin;woechCheckin;woechCheckin;woechCheckin, reflexionAsync;-;-;-;-
vl-praesonlwechs;Präsenzvorlesung mit einzelnen Online-Terminen ;Dieser Text muss geschrieben werden.;-;-;-;-;-;-;-;-;-;-;-;wartezeitHyb, darstellungsformen;-;-;-;woechCheckin;woechCheckin;woechCheckin;woechCheckin, reflexionAsync;-;-;-;-
vl-praeshybwechs;Präsenzvorlesung mit einzelnen hybriden Terminen ;Dieser Text muss geschrieben werden.;-;-;-;-;-;-;-;-;-;-;-;privateEcke, wartezeitHyb, darstellungsformen;moderationHybSimple;moderationHybSimple;moderationHybGr;woechCheckin;woechCheckin;woechCheckin;woechCheckin, reflexionAsync;-;-;-;-
vl-hybpraeswechs;Synchron-hybride Vorlesung mit einzelnen Präsenzterminen;Dieser Text muss geschrieben werden.;-;-;-;-;-;-;-;-;-;-;-;privateEcke, wartezeitHyb, darstellungsformen;moderationHybSimple;moderationHybSimple;moderationHybGr;woechCheckin;woechCheckin;woechCheckin;woechCheckin, reflexionAsync;;;;
vl-hybrem;Synchron-hybride standortübergreifende Vorlesung mit einzelnen Online-Teilnehmenden;"In diesem Szenario sind zwei Hörsäle in zwei verschiedenen Standorten über das Internet verbunden, jeweils mit einer Präsenzgruppe von Studierenden und einer Lehrperson. Studierende besuchen die Vorlesung in Präsenz in dem jeweiligen Standort oder online und die Lehrenden übernehmen i.d.R. abwechselnd die Leitung verschiedener Teile des Unterrichts. Die Studierenden und Lehrenden in beiden Standorten sowie die Online-Teilnehmenden können sich gegenseitig sehen und hören. Die Vorlesung wird von einem Learning Management System (z.B. Moodle) begleitet, in dem idealerweise alle Studierenden aus beiden Standorten eingeschrieben sind.
<br><br>
Dieses Lehrformat ermöglicht eine Perspektivenvielfalt im Studium durch Austausch zwischen Ländern, Hochschulen oder Disziplinen, während die Interaktionsvorteile einer Präsenzveranstaltung beibehalten werden. <a href='https://www.e-teaching.org/praxis/hybride-lernraeume/standortuebergreifendes-hybridseminar-konzept' title='e-teaching.org: Standortübergreifendes Hybridseminar'></a> Für die Lehrenden kann das Co-Teaching im Rahmen einer standortübergreifenden Vorlesung nicht nur auf organisatorische Ebene hilfreich sein, sondern es ermöglicht ihnen auch, vom gegenseitigen Unterrichtsstil zu lernen.
";-;-;-;-;-;-;-;-;-;-;-;privateEcke, wartezeitHyb, darstellungsformen;moderationHybSimple;moderationHybSimple;moderationHybGr;woechCheckin;woechCheckin;woechCheckin;woechCheckin, reflexionAsync;-;-;-;-
se-hybrem;Synchron-hybrides standortübergreifendes Seminar mit einzelnen Online-Teilnehmenden;"In diesem Szenario sind zwei Seminarräume in zwei verschiedenen Standorten über das Internet verbunden, jeweils mit einer Präsenzgruppe von Studierenden und einer Lehrperson. Studierende besuchen das Seminar in Präsenz in dem jeweiligen Standort oder online und die Lehrenden übernehmen i.d.R. abwechselnd die Leitung verschiedener Teile des Unterrichts. Die Studierenden und Lehrenden in beiden Standorten sowie die Online-Teilnehmenden können sich gegenseitig sehen und hören. Das Seminar wird von einem Learning Management System (z.B. Moodle) begleitet, in dem idealerweise alle Studierenden aus beiden Standorten eingeschrieben sind.
<br><br>
Dieses Lehrformat ermöglicht eine Perspektivenvielfalt im Studium durch Austausch zwischen Ländern, Hochschulen oder Disziplinen, während die Interaktionsvorteile einer Präsenzveranstaltung beibehalten werden. <a href='https://www.e-teaching.org/praxis/hybride-lernraeume/standortuebergreifendes-hybridseminar-konzept' title='e-teaching.org: Standortübergreifendes Hybridseminar'></a> Für die Lehrenden kann das Co-Teaching im Rahmen einer standortübergreifenden Vorlesung nicht nur auf organisatorische Ebene hilfreich sein, sondern es ermöglicht ihnen auch, vom gegenseitigen Unterrichtsstil zu lernen.
";-;-;-;-;-;-;-;-;-;-;-;privateEcke, wartezeitHyb, darstellungsformen;moderationHybSimple;moderationHybSimple;moderationHybGr;woechCheckin;woechCheckin;woechCheckin;woechCheckin, reflexionAsync;-;-;-;-
